央视频,#genre#
Fox Crime,http://198.16.106.58:8278/foxcrime_twn/playlist.m3u8?tid=m1f7d84d82cff15667843&ct=18257&tsum=8754784fde60a35d2962cf34f586a5a8
Fox_Action,http://198.16.106.58:8278/foxaction_twn/playlist.m3u8?tid=mbcf4ead3c10411725083&ct=18257&tsum=2070359e65972b8f55d7d9431167181b
Warner TV Taiwan,http://198.16.106.58:8278/warnatv_twn/playlist.m3u8?tid=m029d99326d6d15482925&ct=18257&tsum=194f295f73bd3558ab638b161b17e105
Nat_Geo People,http://198.16.106.58:8278/natgeopeople_twn/playlist.m3u8?tid=mae9c76272c7518050048&ct=18257&tsum=ff94367c83384d36e8746d274c7f0656
Nat_Geo Wild,http://198.16.106.58:8278/natgeowild_twn/playlist.m3u8?tid=m94e4dd918b2f14625760&ct=18257&tsum=c9e02cb53872d52a8cdccf0525ec9cb2
动物星球,http://198.16.106.58:8278/animalplanet_twn/playlist.m3u8?tid=m1057b23d499416407245&ct=18257&tsum=e61c3da2f72844422e6038bf0e406716
Dmax,http://198.16.106.58:8278/discoveryturbo_twn/playlist.m3u8?tid=mb3f4e8f16aa414305270&ct=18257&tsum=3dc8e18dc1f0f23cc395418a3a0edda7
CI,http://198.16.106.58:8278/ci_twn/playlist.m3u8?tid=m3efe260a74ed18433535&ct=18257&tsum=075ae642d376791f48bd9e216f0ead44
History,http://198.16.106.58:8278/history1hd_twn/playlist.m3u8?tid=mb8c4fba7447b15991047&ct=18257&tsum=428ba618452a7d8ecaf512c8d2913460
History 2,http://198.16.106.58:8278/history2hd_twn/playlist.m3u8?tid=m90ad1199a83a15404448&ct=18257&tsum=b50083dae0747d052939a49d69463675
Discovery_Science,http://198.16.106.58:8278/discoverysc_twn/playlist.m3u8?tid=me4d886ac3d5f14297193&ct=18257&tsum=7afe0f73d068c61c48760774334590c8
Discovery Asia,http://198.16.106.58:8278/discoverytwn_twn/playlist.m3u8?tid=m5466b48d39d215068710&ct=18257&tsum=d29d2772a7f29094c1157be1eb15d1f5
BBC Lifestyle,http://198.16.106.58:8278/bbcearthlifestyle/playlist.m3u8?tid=mbff38d99e79d17011643&ct=18257&tsum=dc97cfc97cb36a7860f914c672d422ad
BBC Earth,http://198.16.106.58:8278/bbcearthhd/playlist.m3u8?tid=mcd6876a93e0615068517&ct=18257&tsum=219e79449977e92e69800cbb2b496c8b
TLC,http://198.16.106.58:8278/tlcasia_twn/playlist.m3u8?tid=m66f0b8b26d1718377316&ct=18257&tsum=6159168ff9e318450756e756460349f9
Eve,http://198.16.106.58:8278/discoveryeve_twn/playlist.m3u8?tid=md7dfd6a0030d17758439&ct=18257&tsum=82bb3a7f78508e076f2d2bf1c105b0fc
E! Entertainment,http://198.16.106.58:8278/e_twn/playlist.m3u8?tid=m98eaf45a6a2e14263857&ct=18257&tsum=df81a26e7dde505f5789498de2254604
fyi Movie,http://198.16.106.58:8278/fyi_twn/playlist.m3u8?tid=m35ee70f25c3f12879220&ct=18257&tsum=2f106d60b31d73e99e322563cf18387c
tvn,http://198.16.106.58:8278/tvn_twn/playlist.m3u8?tid=m71092949945615393802&ct=18257&tsum=09f69cd11cb0e0c4108590109022d8d1
Diva,http://198.16.106.58:8278/diva_twn/playlist.m3u8?tid=m3ca072a8138617819260&ct=18257&tsum=b9aafc45b980b8ff0552a5635806022a
Travel Channel,http://198.16.106.58:8278/travelchannel_twn/playlist.m3u8?tid=m67d2ad556ff612478608&ct=18257&tsum=697fdeef98e9900217eda65e0fadf397
亚洲旅游,http://198.16.106.58:8278/asiatravel_twn/playlist.m3u8?tid=m297eb65c78dd14544820&ct=18257&tsum=87bd8e88838f0682822bc1ce577ab629
亚洲美食,http://198.16.106.58:8278/asiafood_twn/playlist.m3u8?tid=m62a2cb704f0d12526414&ct=18257&tsum=6b064aef88274c6df5824a673ce6a921
美食星球,http://198.16.106.58:8278/chinesefoodnetwork/playlist.m3u8?tid=m2d1e847c9aa113035018&ct=18257&tsum=50d2315211cbc81256ced718f74b54e0
博斯高球I,http://198.16.106.58:8278/bosigolf1_twn/playlist.m3u8?tid=mcfe544c8065b17760624&ct=18257&tsum=6ad265c7a482aead1dece1833b47953a
博斯高球II,http://198.16.106.58:8278/golfchannel_twn/playlist.m3u8?tid=m1c8b9ac9196a16002080&ct=18257&tsum=1a59b2d94240b2f186ab02b84aaeed96
博斯运动I,http://198.16.106.58:8278/bosisport_twn/playlist.m3u8?tid=m6e9ffb015efa13495045&ct=18257&tsum=92484f0be3664fc269cbb276dfe6ab1f
博斯运动II,http://198.16.106.58:8278/bosisport2_twn/playlist.m3u8?tid=me2481e7d44d016681479&ct=18257&tsum=1325c72cd6df2091e8f430449f4a5ac9
博斯网球台,http://198.16.106.58:8278/bositennis_twn/playlist.m3u8?tid=mcaacb594ffb211551775&ct=18257&tsum=710f518ab2b946e4e4834e46a9ca5457
曼迪日本台,http://198.16.106.58:8278/mandijapan_twn/playlist.m3u8?tid=m8cf91a57df5617689984&ct=18257&tsum=fca7fa28514f0ad32762a4a32bf87b13
8TV,https://stream-01.sg1.dailymotion.com/sec(g0FwEewAeL3w7b14lFp08nV9Qf56UO0ZmB4r9DPpXTI)/dm/3/x7a7ru1/s/live-4.m3u8
Nat Geo,http://livecdnh1.tvanywhere.ae/hls/nat_geo/05.m3u8
Nat Geo People,http://livecdnh1.tvanywhere.ae/hls/nat_geo_people/05.m3u8
Nat Geo Wild,http://livecdnh1.tvanywhere.ae/hls/nat_geo_wild/05.m3u8
LOVE NATURE 4K UHD,http://dmitry-tv.ru/his/itv_zabava/CH_LOVENATURE4K_HLSUHD.m3u8
寰宇新闻台,http://125.227.198.89:8011
